20220912 08:24:42 Namespace(checkpoint='check_default', dataset='mazes_small', depth=36, epochs=160, lr=0.001, lr_factor=0.25, lr_schedule=[40, 100], mode='default', model='recur_residual_network_segment', model_path=None, no_save_log=False, optimizer='SGD', output='output_default', problem='segment', save_json=True, save_period=50, test_batch_size=50, test_dataset=None, test_iterations=None, train_batch_size=50, train_log='train_log.txt', val_period=20, width=2)
20220913 12:06:27 Namespace(checkpoint='check_default', dataset='mazes_small', depth=36, epochs=160, lr=0.001, lr_factor=0.25, lr_schedule=[40, 100], mode='default', model='dalernn', model_path=None, no_save_log=False, optimizer='SGD', output='output_default', problem='segment', save_json=True, save_period=50, test_batch_size=50, test_dataset=None, test_iterations=None, train_batch_size=50, train_log='train_log.txt', val_period=20, width=2)

20220913 12:16:23 Namespace(checkpoint='check_default', dataset='mazes_small', depth=36, epochs=160, lr=0.001, lr_factor=0.25, lr_schedule=[40, 100], mode='default', model='cnn', model_path=None, no_save_log=False, optimizer='SGD', output='output_default', problem='segment', save_json=True, save_period=50, test_batch_size=50, test_dataset=None, test_iterations=None, train_batch_size=50, train_log='train_log.txt', val_period=20, width=2)

20220913 12:26:06 Namespace(checkpoint='check_default', dataset='mazes_small', depth=36, epochs=160, lr=0.001, lr_factor=0.25, lr_schedule=[40, 100], mode='default', model='dalernn', model_path=None, no_save_log=False, optimizer='SGD', output='output_default', problem='segment', save_json=True, save_period=50, test_batch_size=50, test_dataset=None, test_iterations=None, train_batch_size=50, train_log='train_log.txt', val_period=20, width=2)

20220913 12:26:52 Namespace(checkpoint='check_default', dataset='mazes_small', depth=36, epochs=160, lr=0.001, lr_factor=0.25, lr_schedule=[40, 100], mode='default', model='dalernn', model_path=None, no_save_log=False, optimizer='SGD', output='output_default', problem='segment', save_json=True, save_period=50, test_batch_size=50, test_dataset=None, test_iterations=None, train_batch_size=50, train_log='train_log.txt', val_period=20, width=2)

20220913 12:27:22 Namespace(checkpoint='check_default', dataset='mazes_small', depth=36, epochs=160, lr=0.001, lr_factor=0.25, lr_schedule=[40, 100], mode='default', model='dalernn', model_path=None, no_save_log=False, optimizer='SGD', output='output_default', problem='segment', save_json=True, save_period=50, test_batch_size=50, test_dataset=None, test_iterations=None, train_batch_size=50, train_log='train_log.txt', val_period=20, width=2)

20220913 12:30:35 Namespace(checkpoint='check_default', dataset='mazes_small', depth=36, epochs=160, lr=0.001, lr_factor=0.25, lr_schedule=[40, 100], mode='default', model='dalernn', model_path=None, no_save_log=False, optimizer='SGD', output='output_default', problem='segment', save_json=True, save_period=50, test_batch_size=50, test_dataset=None, test_iterations=None, train_batch_size=50, train_log='train_log.txt', val_period=20, width=2)

20220913 12:31:12 Namespace(checkpoint='check_default', dataset='mazes_small', depth=36, epochs=160, lr=0.001, lr_factor=0.25, lr_schedule=[40, 100], mode='default', model='dalernn', model_path=None, no_save_log=False, optimizer='SGD', output='output_default', problem='segment', save_json=True, save_period=50, test_batch_size=50, test_dataset=None, test_iterations=None, train_batch_size=50, train_log='train_log.txt', val_period=20, width=2)

20220913 12:32:18 Namespace(checkpoint='check_default', dataset='mazes_small', depth=36, epochs=160, lr=0.001, lr_factor=0.25, lr_schedule=[40, 100], mode='default', model='recur_residual_network_segment', model_path=None, no_save_log=False, optimizer='SGD', output='output_default', problem='segment', save_json=True, save_period=50, test_batch_size=50, test_dataset=None, test_iterations=None, train_batch_size=50, train_log='train_log.txt', val_period=20, width=2)

20220913 12:33:47 Namespace(checkpoint='check_default', dataset='mazes_small', depth=36, epochs=160, lr=0.001, lr_factor=0.25, lr_schedule=[40, 100], mode='default', model='recur_residual_network_segment', model_path=None, no_save_log=False, optimizer='SGD', output='output_default', problem='segment', save_json=True, save_period=50, test_batch_size=50, test_dataset=None, test_iterations=None, train_batch_size=50, train_log='train_log.txt', val_period=20, width=2)

20220913 12:35:23 Namespace(checkpoint='check_default', dataset='mazes_small', depth=36, epochs=160, lr=0.001, lr_factor=0.25, lr_schedule=[40, 100], mode='default', model='residual_network_segment', model_path=None, no_save_log=False, optimizer='SGD', output='output_default', problem='segment', save_json=True, save_period=50, test_batch_size=50, test_dataset=None, test_iterations=None, train_batch_size=50, train_log='train_log.txt', val_period=20, width=2)

20220913 20:01:17 Namespace(checkpoint='check_default', dataset='mazes_small', depth=36, epochs=160, lr=0.001, lr_factor=0.25, lr_schedule=[40, 100], mode='default', model='dalernn', model_path=None, no_save_log=False, optimizer='SGD', output='output_default', problem='segment', save_json=True, save_period=50, test_batch_size=50, test_dataset=None, test_iterations=None, train_batch_size=50, train_log='train_log.txt', val_period=20, width=2)

20220913 20:04:26 Namespace(checkpoint='check_default', dataset='mazes_small', depth=36, epochs=160, lr=0.001, lr_factor=0.25, lr_schedule=[40, 100], mode='default', model='dalernn', model_path=None, no_save_log=False, optimizer='SGD', output='output_default', problem='segment', save_json=True, save_period=50, test_batch_size=50, test_dataset=None, test_iterations=None, train_batch_size=50, train_log='train_log.txt', val_period=20, width=2)

20220913 20:06:19 Namespace(checkpoint='check_default', dataset='mazes_small', depth=36, epochs=160, lr=0.001, lr_factor=0.25, lr_schedule=[40, 100], mode='default', model='dalernn', model_path=None, no_save_log=False, optimizer='SGD', output='output_default', problem='segment', save_json=True, save_period=50, test_batch_size=50, test_dataset=None, test_iterations=None, train_batch_size=50, train_log='train_log.txt', val_period=20, width=2)

20220913 20:07:08 Namespace(checkpoint='check_default', dataset='mazes_small', depth=36, epochs=160, lr=0.001, lr_factor=0.25, lr_schedule=[40, 100], mode='default', model='dalernn', model_path=None, no_save_log=False, optimizer='SGD', output='output_default', problem='segment', save_json=True, save_period=50, test_batch_size=50, test_dataset=None, test_iterations=None, train_batch_size=50, train_log='train_log.txt', val_period=20, width=2)

